"1","256/375 [===================>..........] - ETA: 1s - loss: 0.0370 - accuracy: 0.9893"
"1","262/375 [===================>..........] - ETA: 1s - loss: 0.0374 - accuracy: 0.9892"
"1","268/375 [====================>.........] - ETA: 0s - loss: 0.0377 - accuracy: 0.9890"
"1","274/375 [====================>.........] - ETA: 0s - loss: 0.0379 - accuracy: 0.9890"
"1","279/375 [=====================>........] - ETA: 0s - loss: 0.0379 - accuracy: 0.9890"
"1","284/375 [=====================>........] - ETA: 0s - loss: 0.0381 - accuracy: 0.9889"
"1","289/375 [======================>.......] - ETA: 0s - loss: 0.0381 - accuracy: 0.9888"
"1","295/375 [======================>.......] - ETA: 0s - loss: 0.0378 - accuracy: 0.9889"
"1","300/375 [=======================>......] - ETA: 0s - loss: 0.0378 - accuracy: 0.9889"
"1","306/375 [=======================>......] - ETA: 0s - loss: 0.0379 - accuracy: 0.9889"
"1","311/375 [=======================>......] - ETA: 0s - loss: 0.0380 - accuracy: 0.9889"
"1","317/375 [========================>.....] - ETA: 0s - loss: 0.0379 - accuracy: 0.9890"
"1","324/375 [========================>.....] - ETA: 0s - loss: 0.0378 - accuracy: 0.9891"
"1","331/375 [=========================>....] - ETA: 0s - loss: 0.0377 - accuracy: 0.9891"
"1","336/375 [=========================>....] - ETA: 0s - loss: 0.0379 - accuracy: 0.9890"
"1","343/375 [==========================>...] - ETA: 0s - loss: 0.0379 - accuracy: 0.9888"
"1","347/375 [==========================>...] - ETA: 0s - loss: 0.0380 - accuracy: 0.9889"
"1","351/375 [===========================>..] - ETA: 0s - loss: 0.0377 - accuracy: 0.9890"
"1","358/375 [===========================>..] - ETA: 0s - loss: 0.0379 - accuracy: 0.9888"
"1","365/375 [============================>.] - ETA: 0s - loss: 0.0378 - accuracy: 0.9889"
"1","372/375 [============================>.] - ETA: 0s - loss: 0.0378 - accuracy: 0.9890"
"1","375/375 [==============================] - 4s 9ms/step - loss: 0.0378 - accuracy: 0.9889
"
"1","375/375 [==============================] - 4s 11ms/step - loss: 0.0378 - accuracy: 0.9889 - val_loss: 0.1122 - val_accuracy: 0.9797
"
"1","Epoch 6/15
"
"1","  1/375 [..............................] - ETA: 4s - loss: 0.0167 - accuracy: 0.9922"
"1","  6/375 [..............................] - ETA: 3s - loss: 0.0132 - accuracy: 0.9974"
"1"," 10/375 [..............................] - ETA: 4s - loss: 0.0164 - accuracy: 0.9961"
"1"," 16/375 [>.............................] - ETA: 3s - loss: 0.0340 - accuracy: 0.9907"
"1"," 21/375 [>.............................] - ETA: 3s - loss: 0.0334 - accuracy: 0.9918"
"1"," 28/375 [=>............................] - ETA: 3s - loss: 0.0328 - accuracy: 0.9900"
"1"," 34/375 [=>............................] - ETA: 3s - loss: 0.0303 - accuracy: 0.9903"
"1"," 40/375 [==>...........................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9904"
"1"," 46/375 [==>...........................] - ETA: 3s - loss: 0.0276 - accuracy: 0.9908"
"1"," 52/375 [===>..........................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9902"
"1"," 58/375 [===>..........................] - ETA: 3s - loss: 0.0317 - accuracy: 0.9899"
"1"," 64/375 [====>.........................] - ETA: 3s - loss: 0.0325 - accuracy: 0.9895"
"1"," 69/375 [====>.........................] - ETA: 2s - loss: 0.0324 - accuracy: 0.9895"
"1"," 75/375 [=====>........................] - ETA: 2s - loss: 0.0324 - accuracy: 0.9893"
"1"," 81/375 [=====>........................] - ETA: 2s - loss: 0.0327 - accuracy: 0.9890"
"1"," 88/375 [======>.......................] - ETA: 2s - loss: 0.0340 - accuracy: 0.9884"
"1"," 94/375 [======>.......................] - ETA: 2s - loss: 0.0327 - accuracy: 0.9888"
"1","100/375 [=======>......................] - ETA: 2s - loss: 0.0329 - accuracy: 0.9887"
"1","106/375 [=======>......................] - ETA: 2s - loss: 0.0339 - accuracy: 0.9884"
"1","111/375 [=======>......................] - ETA: 2s - loss: 0.0334 - accuracy: 0.9887"
"1","117/375 [========>.....................] - ETA: 2s - loss: 0.0348 - accuracy: 0.9886"
"1","125/375 [=========>....................] - ETA: 2s - loss: 0.0363 - accuracy: 0.9884"
"1","131/375 [=========>....................] - ETA: 2s - loss: 0.0373 - accuracy: 0.9882"
"1","138/375 [==========>...................] - ETA: 2s - loss: 0.0377 - accuracy: 0.9883"
"1","147/375 [==========>...................] - ETA: 2s - loss: 0.0380 - accuracy: 0.9883"
"1","156/375 [===========>..................] - ETA: 1s - loss: 0.0373 - accuracy: 0.9885"
"1","163/375 [============>.................] - ETA: 1s - loss: 0.0379 - accuracy: 0.9884"
"1","173/375 [============>.................] - ETA: 1s - loss: 0.0375 - accuracy: 0.9885"
"1","180/375 [=============>................] - ETA: 1s - loss: 0.0369 - accuracy: 0.9888"
"1","188/375 [==============>...............] - ETA: 1s - loss: 0.0357 - accuracy: 0.9892"
"1","196/375 [==============>...............] - ETA: 1s - loss: 0.0361 - accuracy: 0.9893"
"1","203/375 [===============>..............] - ETA: 1s - loss: 0.0365 - accuracy: 0.9893"
"1","211/375 [===============>..............] - ETA: 1s - loss: 0.0362 - accuracy: 0.9893"
"1","218/375 [================>.............] - ETA: 1s - loss: 0.0365 - accuracy: 0.9891"
"1","226/375 [=================>............] - ETA: 1s - loss: 0.0370 - accuracy: 0.9891"
"1","233/375 [=================>............] - ETA: 1s - loss: 0.0369 - accuracy: 0.9891"
"1","242/375 [==================>...........] - ETA: 1s - loss: 0.0366 - accuracy: 0.9893"
"1","249/375 [==================>...........] - ETA: 1s - loss: 0.0372 - accuracy: 0.9892"
"1","257/375 [===================>..........] - ETA: 0s - loss: 0.0373 - accuracy: 0.9892"
"1","264/375 [====================>.........] - ETA: 0s - loss: 0.0374 - accuracy: 0.9891"
"1","272/375 [====================>.........] - ETA: 0s - loss: 0.0375 - accuracy: 0.9891"
"1","279/375 [=====================>........] - ETA: 0s - loss: 0.0374 - accuracy: 0.9891"
"1","285/375 [=====================>........] - ETA: 0s - loss: 0.0376 - accuracy: 0.9890"
"1","293/375 [======================>.......] - ETA: 0s - loss: 0.0375 - accuracy: 0.9890"
"1","301/375 [=======================>......] - ETA: 0s - loss: 0.0375 - accuracy: 0.9889"
"1","309/375 [=======================>......] - ETA: 0s - loss: 0.0378 - accuracy: 0.9888"
"1","318/375 [========================>.....] - ETA: 0s - loss: 0.0382 - accuracy: 0.9887"
"1","325/375 [=========================>....] - ETA: 0s - loss: 0.0382 - accuracy: 0.9887"
"1","334/375 [=========================>....] - ETA: 0s - loss: 0.0384 - accuracy: 0.9886"
"1","342/375 [==========================>...] - ETA: 0s - loss: 0.0388 - accuracy: 0.9886"
"1","349/375 [==========================>...] - ETA: 0s - loss: 0.0386 - accuracy: 0.9887"
"1","355/375 [===========================>..] - ETA: 0s - loss: 0.0385 - accuracy: 0.9887"
"1","361/375 [===========================>..] - ETA: 0s - loss: 0.0387 - accuracy: 0.9887"
"1","371/375 [============================>.] - ETA: 0s - loss: 0.0389 - accuracy: 0.9887"
"1","375/375 [==============================] - 3s 8ms/step - loss: 0.0389 - accuracy: 0.9887
"
"1","375/375 [==============================] - 4s 9ms/step - loss: 0.0389 - accuracy: 0.9887 - val_loss: 0.1042 - val_accuracy: 0.9800
"
"1","Epoch 7/15
"
"1","  1/375 [..............................] - ETA: 4s - loss: 0.0240 - accuracy: 0.9922"
"1","  5/375 [..............................] - ETA: 4s - loss: 0.0403 - accuracy: 0.9937"
"1"," 10/375 [..............................] - ETA: 4s - loss: 0.0338 - accuracy: 0.9922"
"1"," 16/375 [>.............................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9907"
"1"," 24/375 [>.............................] - ETA: 3s - loss: 0.0295 - accuracy: 0.9906"
"1"," 32/375 [=>............................] - ETA: 2s - loss: 0.0330 - accuracy: 0.9902"
"1"," 40/375 [==>...........................] - ETA: 2s - loss: 0.0339 - accuracy: 0.9896"
"1"," 48/375 [==>...........................] - ETA: 2s - loss: 0.0336 - accuracy: 0.9894"
"1"," 55/375 [===>..........................] - ETA: 2s - loss: 0.0328 - accuracy: 0.9896"
"1"," 60/375 [===>..........................] - ETA: 2s - loss: 0.0323 - accuracy: 0.9897"
"1"," 65/375 [====>.........................] - ETA: 2s - loss: 0.0316 - accuracy: 0.9899"
"1"," 72/375 [====>.........................] - ETA: 2s - loss: 0.0323 - accuracy: 0.9896"
"1"," 80/375 [=====>........................] - ETA: 2s - loss: 0.0336 - accuracy: 0.9896"
"1"," 88/375 [======>.......................] - ETA: 2s - loss: 0.0348 - accuracy: 0.9894"
"1"," 97/375 [======>.......................] - ETA: 2s - loss: 0.0357 - accuracy: 0.9887"
"1","104/375 [=======>......................] - ETA: 2s - loss: 0.0360 - accuracy: 0.9890"
"1","110/375 [=======>......................] - ETA: 2s - loss: 0.0361 - accuracy: 0.9891"
"1","118/375 [========>.....................] - ETA: 2s - loss: 0.0375 - accuracy: 0.9887"
"1","126/375 [=========>....................] - ETA: 1s - loss: 0.0370 - accuracy: 0.9887"
"1","134/375 [=========>....................] - ETA: 1s - loss: 0.0360 - accuracy: 0.9889"
"1","142/375 [==========>...................] - ETA: 1s - loss: 0.0368 - accuracy: 0.9889"
"1","147/375 [==========>...................] - ETA: 1s - loss: 0.0361 - accuracy: 0.9891"
"1","155/375 [===========>..................] - ETA: 1s - loss: 0.0355 - accuracy: 0.9893"
"1","163/375 [============>.................] - ETA: 1s - loss: 0.0360 - accuracy: 0.9893"
"1","170/375 [============>.................] - ETA: 1s - loss: 0.0352 - accuracy: 0.9895"
"1","177/375 [=============>................] - ETA: 1s - loss: 0.0353 - accuracy: 0.9895"
"1","186/375 [=============>................] - ETA: 1s - loss: 0.0347 - accuracy: 0.9897"
"1","194/375 [==============>...............] - ETA: 1s - loss: 0.0342 - accuracy: 0.9899"
"1","199/375 [==============>...............] - ETA: 1s - loss: 0.0346 - accuracy: 0.9898"
"1","211/375 [===============>..............] - ETA: 1s - loss: 0.0349 - accuracy: 0.9897"
"1","223/375 [================>.............] - ETA: 1s - loss: 0.0354 - accuracy: 0.9895"
"1","236/375 [=================>............] - ETA: 1s - loss: 0.0355 - accuracy: 0.9894"
"1","248/375 [==================>...........] - ETA: 0s - loss: 0.0352 - accuracy: 0.9895"
"1","260/375 [===================>..........] - ETA: 0s - loss: 0.0357 - accuracy: 0.9893"
"1","271/375 [====================>.........] - ETA: 0s - loss: 0.0359 - accuracy: 0.9892"
"1","283/375 [=====================>........] - ETA: 0s - loss: 0.0354 - accuracy: 0.9893"
"1","293/375 [======================>.......] - ETA: 0s - loss: 0.0347 - accuracy: 0.9895"
"1","302/375 [=======================>......] - ETA: 0s - loss: 0.0346 - accuracy: 0.9895"
"1","308/375 [=======================>......] - ETA: 0s - loss: 0.0343 - accuracy: 0.9896"
"1","315/375 [========================>.....] - ETA: 0s - loss: 0.0345 - accuracy: 0.9895"
"1","322/375 [========================>.....] - ETA: 0s - loss: 0.0344 - accuracy: 0.9895"
"1","330/375 [=========================>....] - ETA: 0s - loss: 0.0345 - accuracy: 0.9895"
"1","338/375 [==========================>...] - ETA: 0s - loss: 0.0354 - accuracy: 0.9891"
"1","345/375 [==========================>...] - ETA: 0s - loss: 0.0361 - accuracy: 0.9890"
"1","350/375 [===========================>..] - ETA: 0s - loss: 0.0363 - accuracy: 0.9890"
"1","356/375 [===========================>..] - ETA: 0s - loss: 0.0367 - accuracy: 0.9889"
"1","364/375 [============================>.] - ETA: 0s - loss: 0.0374 - accuracy: 0.9888"
"1","370/375 [============================>.] - ETA: 0s - loss: 0.0375 - accuracy: 0.9886"
"1","375/375 [==============================] - 3s 7ms/step - loss: 0.0373 - accuracy: 0.9887
"
"1","375/375 [==============================] - 3s 8ms/step - loss: 0.0373 - accuracy: 0.9887 - val_loss: 0.1065 - val_accuracy: 0.9807
"
"1","Epoch 8/15
"
"1","  1/375 [..............................] - ETA: 4s - loss: 0.1863 - accuracy: 0.9688"
"1"," 11/375 [..............................] - ETA: 2s - loss: 0.0614 - accuracy: 0.9830"
"1"," 19/375 [>.............................] - ETA: 2s - loss: 0.0552 - accuracy: 0.9844"
"1"," 27/375 [=>............................] - ETA: 2s - loss: 0.0499 - accuracy: 0.9844"
"1"," 36/375 [=>............................] - ETA: 2s - loss: 0.0437 - accuracy: 0.9861"
"1"," 44/375 [==>...........................] - ETA: 2s - loss: 0.0442 - accuracy: 0.9865"
"1"," 53/375 [===>..........................] - ETA: 2s - loss: 0.0408 - accuracy: 0.9879"
"1"," 62/375 [===>..........................] - ETA: 2s - loss: 0.0395 - accuracy: 0.9885"
"1"," 71/375 [====>.........................] - ETA: 2s - loss: 0.0377 - accuracy: 0.9888"
"1"," 79/375 [=====>........................] - ETA: 1s - loss: 0.0365 - accuracy: 0.9889"
"1"," 88/375 [======>.......................] - ETA: 1s - loss: 0.0383 - accuracy: 0.9885"
"1"," 97/375 [======>.......................] - ETA: 1s - loss: 0.0364 - accuracy: 0.9890"
"1","104/375 [=======>......................] - ETA: 1s - loss: 0.0367 - accuracy: 0.9889"
"1","112/375 [=======>......................] - ETA: 1s - loss: 0.0351 - accuracy: 0.9893"
"1","119/375 [========>.....................] - ETA: 1s - loss: 0.0353 - accuracy: 0.9893"
"1","126/375 [=========>....................] - ETA: 1s - loss: 0.0360 - accuracy: 0.9892"
"1","133/375 [=========>....................] - ETA: 1s - loss: 0.0358 - accuracy: 0.9894"
"1","142/375 [==========>...................] - ETA: 1s - loss: 0.0365 - accuracy: 0.9892"
"1","150/375 [===========>..................] - ETA: 1s - loss: 0.0364 - accuracy: 0.9890"
"1","159/375 [===========>..................] - ETA: 1s - loss: 0.0358 - accuracy: 0.9891"
"1","168/375 [============>.................] - ETA: 1s - loss: 0.0361 - accuracy: 0.9891"
"1","177/375 [=============>................] - ETA: 1s - loss: 0.0361 - accuracy: 0.9892"
"1","186/375 [=============>................] - ETA: 1s - loss: 0.0367 - accuracy: 0.9890"
"1","194/375 [==============>...............] - ETA: 1s - loss: 0.0360 - accuracy: 0.9892"
"1","203/375 [===============>..............] - ETA: 1s - loss: 0.0354 - accuracy: 0.9892"
"1","213/375 [================>.............] - ETA: 1s - loss: 0.0353 - accuracy: 0.9893"
"1","221/375 [================>.............] - ETA: 1s - loss: 0.0347 - accuracy: 0.9895"
"1","229/375 [=================>............] - ETA: 0s - loss: 0.0349 - accuracy: 0.9895"
"1","238/375 [==================>...........] - ETA: 0s - loss: 0.0351 - accuracy: 0.9894"
"1","247/375 [==================>...........] - ETA: 0s - loss: 0.0359 - accuracy: 0.9893"
"1","254/375 [===================>..........] - ETA: 0s - loss: 0.0361 - accuracy: 0.9893"
"1","262/375 [===================>..........] - ETA: 0s - loss: 0.0356 - accuracy: 0.9895"
"1","270/375 [====================>.........] - ETA: 0s - loss: 0.0356 - accuracy: 0.9895"
"1","278/375 [=====================>........] - ETA: 0s - loss: 0.0364 - accuracy: 0.9894"
"1","286/375 [=====================>........] - ETA: 0s - loss: 0.0364 - accuracy: 0.9893"
"1","293/375 [======================>.......] - ETA: 0s - loss: 0.0369 - accuracy: 0.9894"
"1","301/375 [=======================>......] - ETA: 0s - loss: 0.0371 - accuracy: 0.9894"
"1","310/375 [=======================>......] - ETA: 0s - loss: 0.0374 - accuracy: 0.9895"
"1","321/375 [========================>.....] - ETA: 0s - loss: 0.0370 - accuracy: 0.9896"
"1","332/375 [=========================>....] - ETA: 0s - loss: 0.0370 - accuracy: 0.9895"
"1","342/375 [==========================>...] - ETA: 0s - loss: 0.0375 - accuracy: 0.9893"
"1","350/375 [===========================>..] - ETA: 0s - loss: 0.0372 - accuracy: 0.9894"
"1","358/375 [===========================>..] - ETA: 0s - loss: 0.0368 - accuracy: 0.9896"
"1","365/375 [============================>.] - ETA: 0s - loss: 0.0369 - accuracy: 0.9896"
"1","374/375 [============================>.] - ETA: 0s - loss: 0.0367 - accuracy: 0.9896"
"1","375/375 [==============================] - 2s 7ms/step - loss: 0.0367 - accuracy: 0.9896
"
"1","375/375 [==============================] - 3s 8ms/step - loss: 0.0367 - accuracy: 0.9896 - val_loss: 0.1152 - val_accuracy: 0.9812
"
"1","Epoch 9/15
"
"1","  1/375 [..............................] - ETA: 2s - loss: 0.0096 - accuracy: 1.0000"
"1"," 10/375 [..............................] - ETA: 2s - loss: 0.0318 - accuracy: 0.9906"
"1"," 18/375 [>.............................] - ETA: 2s - loss: 0.0417 - accuracy: 0.9883"
"1"," 25/375 [=>............................] - ETA: 2s - loss: 0.0403 - accuracy: 0.9887"
"1"," 33/375 [=>............................] - ETA: 2s - loss: 0.0376 - accuracy: 0.9893"
"1"," 40/375 [==>...........................] - ETA: 2s - loss: 0.0327 - accuracy: 0.9908"
"1"," 47/375 [==>...........................] - ETA: 2s - loss: 0.0330 - accuracy: 0.9910"
"1"," 52/375 [===>..........................] - ETA: 2s - loss: 0.0338 - accuracy: 0.9907"
"1"," 61/375 [===>..........................] - ETA: 2s - loss: 0.0338 - accuracy: 0.9912"
"1"," 72/375 [====>.........................] - ETA: 2s - loss: 0.0334 - accuracy: 0.9912"
"1"," 81/375 [=====>........................] - ETA: 2s - loss: 0.0353 - accuracy: 0.9908"
"1"," 90/375 [======>.......................] - ETA: 1s - loss: 0.0359 - accuracy: 0.9905"
"1"," 99/375 [======>.......................] - ETA: 1s - loss: 0.0360 - accuracy: 0.9904"
"1","106/375 [=======>......................] - ETA: 1s - loss: 0.0360 - accuracy: 0.9902"
"1","113/375 [========>.....................] - ETA: 1s - loss: 0.0352 - accuracy: 0.9903"
"1","120/375 [========>.....................] - ETA: 1s - loss: 0.0343 - accuracy: 0.9906"
"1","127/375 [=========>....................] - ETA: 1s - loss: 0.0332 - accuracy: 0.9908"
"1","135/375 [=========>....................] - ETA: 1s - loss: 0.0324 - accuracy: 0.9909"
"1","142/375 [==========>...................] - ETA: 1s - loss: 0.0325 - accuracy: 0.9908"
"1","149/375 [==========>...................] - ETA: 1s - loss: 0.0317 - accuracy: 0.9910"
"1","155/375 [===========>..................] - ETA: 1s - loss: 0.0323 - accuracy: 0.9909"
"1","161/375 [===========>..................] - ETA: 1s - loss: 0.0325 - accuracy: 0.9909"
"1","168/375 [============>.................] - ETA: 1s - loss: 0.0327 - accuracy: 0.9906"
"1","175/375 [=============>................] - ETA: 1s - loss: 0.0335 - accuracy: 0.9904"
"1","183/375 [=============>................] - ETA: 1s - loss: 0.0333 - accuracy: 0.9903"
"1","189/375 [==============>...............] - ETA: 1s - loss: 0.0335 - accuracy: 0.9902"
"1","196/375 [==============>...............] - ETA: 1s - loss: 0.0336 - accuracy: 0.9901"
"1","202/375 [===============>..............] - ETA: 1s - loss: 0.0336 - accuracy: 0.9900"
"1","211/375 [===============>..............] - ETA: 1s - loss: 0.0340 - accuracy: 0.9899"
"1","219/375 [================>.............] - ETA: 1s - loss: 0.0341 - accuracy: 0.9899"
"1","226/375 [=================>............] - ETA: 1s - loss: 0.0346 - accuracy: 0.9898"
"1","233/375 [=================>............] - ETA: 1s - loss: 0.0347 - accuracy: 0.9898"
"1","241/375 [==================>...........] - ETA: 0s - loss: 0.0348 - accuracy: 0.9897"
"1","248/375 [==================>...........] - ETA: 0s - loss: 0.0346 - accuracy: 0.9897"
"1","254/375 [===================>..........] - ETA: 0s - loss: 0.0342 - accuracy: 0.9898"
"1","260/375 [===================>..........] - ETA: 0s - loss: 0.0348 - accuracy: 0.9896"
"1","271/375 [====================>.........] - ETA: 0s - loss: 0.0356 - accuracy: 0.9896"
"1","280/375 [=====================>........] - ETA: 0s - loss: 0.0355 - accuracy: 0.9896"
"1","289/375 [======================>.......] - ETA: 0s - loss: 0.0351 - accuracy: 0.9896"
"1","297/375 [======================>.......] - ETA: 0s - loss: 0.0352 - accuracy: 0.9894"
"1","305/375 [=======================>......] - ETA: 0s - loss: 0.0348 - accuracy: 0.9895"
"1","314/375 [========================>.....] - ETA: 0s - loss: 0.0349 - accuracy: 0.9895"
"1","321/375 [========================>.....] - ETA: 0s - loss: 0.0350 - accuracy: 0.9895"
"1","329/375 [=========================>....] - ETA: 0s - loss: 0.0349 - accuracy: 0.9895"
"1","338/375 [==========================>...] - ETA: 0s - loss: 0.0347 - accuracy: 0.9896"
"1","344/375 [==========================>...] - ETA: 0s - loss: 0.0347 - accuracy: 0.9896"
"1","355/375 [===========================>..] - ETA: 0s - loss: 0.0345 - accuracy: 0.9896"
"1","364/375 [============================>.] - ETA: 0s - loss: 0.0344 - accuracy: 0.9896"
"1","373/375 [============================>.] - ETA: 0s - loss: 0.0345 - accuracy: 0.9896"
"1","375/375 [==============================] - 3s 7ms/step - loss: 0.0347 - accuracy: 0.9896
"
"1","375/375 [==============================] - 3s 8ms/step - loss: 0.0347 - accuracy: 0.9896 - val_loss: 0.1117 - val_accuracy: 0.9813
"
"1","Epoch 10/15
"
"1","  1/375 [..............................] - ETA: 1s - loss: 0.0370 - accuracy: 0.9766"
"1"," 10/375 [..............................] - ETA: 2s - loss: 0.0400 - accuracy: 0.9875"
"1"," 21/375 [>.............................] - ETA: 2s - loss: 0.0373 - accuracy: 0.9870"
"1"," 30/375 [=>............................] - ETA: 1s - loss: 0.0364 - accuracy: 0.9872"
"1"," 39/375 [==>...........................] - ETA: 1s - loss: 0.0368 - accuracy: 0.9876"
"1"," 47/375 [==>...........................] - ETA: 1s - loss: 0.0387 - accuracy: 0.9875"
"1"," 54/375 [===>..........................] - ETA: 2s - loss: 0.0383 - accuracy: 0.9881"
"1"," 63/375 [====>.........................] - ETA: 1s - loss: 0.0366 - accuracy: 0.9885"
"1"," 71/375 [====>.........................] - ETA: 1s - loss: 0.0348 - accuracy: 0.9890"
"1"," 78/375 [=====>........................] - ETA: 1s - loss: 0.0357 - accuracy: 0.9893"
"1"," 85/375 [=====>........................] - ETA: 1s - loss: 0.0351 - accuracy: 0.9891"
"1"," 93/375 [======>.......................] - ETA: 1s - loss: 0.0375 - accuracy: 0.9885"
"1","100/375 [=======>......................] - ETA: 1s - loss: 0.0379 - accuracy: 0.9884"
"1","108/375 [=======>......................] - ETA: 1s - loss: 0.0389 - accuracy: 0.9882"
"1","116/375 [========>.....................] - ETA: 1s - loss: 0.0388 - accuracy: 0.9882"
"1","123/375 [========>.....................] - ETA: 1s - loss: 0.0394 - accuracy: 0.9882"
"1","130/375 [=========>....................] - ETA: 1s - loss: 0.0400 - accuracy: 0.9880"
"1","136/375 [=========>....................] - ETA: 1s - loss: 0.0397 - accuracy: 0.9881"
"1","144/375 [==========>...................] - ETA: 1s - loss: 0.0395 - accuracy: 0.9882"
"1","151/375 [===========>..................] - ETA: 1s - loss: 0.0397 - accuracy: 0.9884"
"1","158/375 [===========>..................] - ETA: 1s - loss: 0.0394 - accuracy: 0.9883"
"1","165/375 [============>.................] - ETA: 1s - loss: 0.0392 - accuracy: 0.9886"
"1","172/375 [============>.................] - ETA: 1s - loss: 0.0390 - accuracy: 0.9886"
"1","178/375 [=============>................] - ETA: 1s - loss: 0.0386 - accuracy: 0.9886"
"1","183/375 [=============>................] - ETA: 1s - loss: 0.0383 - accuracy: 0.9886"
"1","189/375 [==============>...............] - ETA: 1s - loss: 0.0381 - accuracy: 0.9886"
"1","197/375 [==============>...............] - ETA: 1s - loss: 0.0375 - accuracy: 0.9888"
"1","204/375 [===============>..............] - ETA: 1s - loss: 0.0380 - accuracy: 0.9887"
"1","211/375 [===============>..............] - ETA: 1s - loss: 0.0374 - accuracy: 0.9888"
"1","219/375 [================>.............] - ETA: 1s - loss: 0.0378 - accuracy: 0.9885"
"1","227/375 [=================>............] - ETA: 1s - loss: 0.0377 - accuracy: 0.9885"
"1","233/375 [=================>............] - ETA: 1s - loss: 0.0381 - accuracy: 0.9886"
"1","239/375 [==================>...........] - ETA: 1s - loss: 0.0384 - accuracy: 0.9885"
"1","246/375 [==================>...........] - ETA: 0s - loss: 0.0387 - accuracy: 0.9884"
"1","253/375 [===================>..........] - ETA: 0s - loss: 0.0385 - accuracy: 0.9884"
"1","261/375 [===================>..........] - ETA: 0s - loss: 0.0382 - accuracy: 0.9884"
"1","268/375 [====================>.........] - ETA: 0s - loss: 0.0381 - accuracy: 0.9885"
"1","276/375 [=====================>........] - ETA: 0s - loss: 0.0377 - accuracy: 0.9886"
"1","282/375 [=====================>........] - ETA: 0s - loss: 0.0376 - accuracy: 0.9886"
"1","290/375 [======================>.......] - ETA: 0s - loss: 0.0379 - accuracy: 0.9885"
"1","296/375 [======================>.......] - ETA: 0s - loss: 0.0376 - accuracy: 0.9886"
"1","304/375 [=======================>......] - ETA: 0s - loss: 0.0382 - accuracy: 0.9887"
"1","311/375 [=======================>......] - ETA: 0s - loss: 0.0376 - accuracy: 0.9888"
"1","318/375 [========================>.....] - ETA: 0s - loss: 0.0372 - accuracy: 0.9889"
"1","325/375 [=========================>....] - ETA: 0s - loss: 0.0374 - accuracy: 0.9888"
"1","332/375 [=========================>....] - ETA: 0s - loss: 0.0374 - accuracy: 0.9888"
"1","340/375 [==========================>...] - ETA: 0s - loss: 0.0376 - accuracy: 0.9888"
"1","348/375 [==========================>...] - ETA: 0s - loss: 0.0381 - accuracy: 0.9887"
"1","354/375 [===========================>..] - ETA: 0s - loss: 0.0381 - accuracy: 0.9887"
"1","361/375 [===========================>..] - ETA: 0s - loss: 0.0377 - accuracy: 0.9887"
"1","369/375 [============================>.] - ETA: 0s - loss: 0.0381 - accuracy: 0.9887"
"1","375/375 [==============================] - 3s 7ms/step - loss: 0.0377 - accuracy: 0.9889
"
"1","375/375 [==============================] - 3s 9ms/step - loss: 0.0377 - accuracy: 0.9889 - val_loss: 0.1066 - val_accuracy: 0.9807
"
"1","Epoch 11/15
"
"1","  1/375 [..............................] - ETA: 1s - loss: 0.0052 - accuracy: 1.0000"
"1","  7/375 [..............................] - ETA: 3s - loss: 0.0415 - accuracy: 0.9944"
"1"," 12/375 [..............................] - ETA: 3s - loss: 0.0336 - accuracy: 0.9922"
"1"," 18/375 [>.............................] - ETA: 3s - loss: 0.0363 - accuracy: 0.9909"
"1"," 24/375 [>.............................] - ETA: 3s - loss: 0.0369 - accuracy: 0.9896"
"1"," 31/375 [=>............................] - ETA: 3s - loss: 0.0354 - accuracy: 0.9899"
"1"," 38/375 [==>...........................] - ETA: 3s - loss: 0.0358 - accuracy: 0.9893"
"1"," 44/375 [==>...........................] - ETA: 2s - loss: 0.0407 - accuracy: 0.9881"
"1"," 50/375 [===>..........................] - ETA: 2s - loss: 0.0445 - accuracy: 0.9877"
"1"," 57/375 [===>..........................] - ETA: 2s - loss: 0.0473 - accuracy: 0.9877"
"1"," 64/375 [====>.........................] - ETA: 2s - loss: 0.0454 - accuracy: 0.9880"
"1"," 71/375 [====>.........................] - ETA: 2s - loss: 0.0435 - accuracy: 0.9884"
"1"," 79/375 [=====>........................] - ETA: 2s - loss: 0.0424 - accuracy: 0.9884"
"1"," 86/375 [=====>........................] - ETA: 2s - loss: 0.0413 - accuracy: 0.9885"
"1"," 93/375 [======>.......................] - ETA: 2s - loss: 0.0400 - accuracy: 0.9887"
"1"," 99/375 [======>.......................] - ETA: 2s - loss: 0.0400 - accuracy: 0.9889"
"1","105/375 [=======>......................] - ETA: 2s - loss: 0.0393 - accuracy: 0.9889"
"1","112/375 [=======>......................] - ETA: 2s - loss: 0.0391 - accuracy: 0.9890"
"1","119/375 [========>.....................] - ETA: 2s - loss: 0.0380 - accuracy: 0.9892"
"1","126/375 [=========>....................] - ETA: 2s - loss: 0.0376 - accuracy: 0.9896"
"1","134/375 [=========>....................] - ETA: 2s - loss: 0.0379 - accuracy: 0.9895"
"1","140/375 [==========>...................] - ETA: 1s - loss: 0.0392 - accuracy: 0.9893"
"1","147/375 [==========>...................] - ETA: 1s - loss: 0.0388 - accuracy: 0.9895"
