"1"," 77/313 [======>.......................] - ETA: 12s - loss: 3.3714 - accuracy: 0.1858"
"1"," 79/313 [======>.......................] - ETA: 12s - loss: 3.3737 - accuracy: 0.1857"
"1"," 81/313 [======>.......................] - ETA: 12s - loss: 3.3697 - accuracy: 0.1856"
"1"," 83/313 [======>.......................] - ETA: 12s - loss: 3.3688 - accuracy: 0.1864"
"1"," 85/313 [=======>......................] - ETA: 11s - loss: 3.3693 - accuracy: 0.1872"
"1"," 87/313 [=======>......................] - ETA: 11s - loss: 3.3705 - accuracy: 0.1871"
"1"," 89/313 [=======>......................] - ETA: 11s - loss: 3.3734 - accuracy: 0.1863"
"1"," 91/313 [=======>......................] - ETA: 11s - loss: 3.3692 - accuracy: 0.1873"
"1"," 93/313 [=======>......................] - ETA: 11s - loss: 3.3633 - accuracy: 0.1886"
"1"," 95/313 [========>.....................] - ETA: 11s - loss: 3.3626 - accuracy: 0.1885"
"1"," 97/313 [========>.....................] - ETA: 11s - loss: 3.3626 - accuracy: 0.1884"
"1"," 99/313 [========>.....................] - ETA: 10s - loss: 3.3561 - accuracy: 0.1893"
"1","101/313 [========>.....................] - ETA: 10s - loss: 3.3581 - accuracy: 0.1891"
"1","103/313 [========>.....................] - ETA: 10s - loss: 3.3553 - accuracy: 0.1893"
"1","104/313 [========>.....................] - ETA: 10s - loss: 3.3544 - accuracy: 0.1895"
"1","106/313 [=========>....................] - ETA: 10s - loss: 3.3497 - accuracy: 0.1907"
"1","108/313 [=========>....................] - ETA: 10s - loss: 3.3492 - accuracy: 0.1910"
"1","110/313 [=========>....................] - ETA: 10s - loss: 3.3516 - accuracy: 0.1904"
"1","112/313 [=========>....................] - ETA: 10s - loss: 3.3535 - accuracy: 0.1905"
"1","114/313 [=========>....................] - ETA: 10s - loss: 3.3514 - accuracy: 0.1911"
"1","116/313 [==========>...................] - ETA: 9s - loss: 3.3488 - accuracy: 0.1914 "
"1","118/313 [==========>...................] - ETA: 9s - loss: 3.3511 - accuracy: 0.1908"
"1","120/313 [==========>...................] - ETA: 9s - loss: 3.3465 - accuracy: 0.1919"
"1","122/313 [==========>...................] - ETA: 9s - loss: 3.3429 - accuracy: 0.1926"
"1","124/313 [==========>...................] - ETA: 9s - loss: 3.3419 - accuracy: 0.1922"
"1","125/313 [==========>...................] - ETA: 9s - loss: 3.3399 - accuracy: 0.1924"
"1","127/313 [===========>..................] - ETA: 9s - loss: 3.3411 - accuracy: 0.1919"
"1","129/313 [===========>..................] - ETA: 9s - loss: 3.3408 - accuracy: 0.1920"
"1","130/313 [===========>..................] - ETA: 9s - loss: 3.3391 - accuracy: 0.1922"
"1","132/313 [===========>..................] - ETA: 9s - loss: 3.3372 - accuracy: 0.1928"
"1","134/313 [===========>..................] - ETA: 8s - loss: 3.3383 - accuracy: 0.1922"
"1","136/313 [============>.................] - ETA: 8s - loss: 3.3378 - accuracy: 0.1923"
"1","137/313 [============>.................] - ETA: 8s - loss: 3.3385 - accuracy: 0.1922"
"1","139/313 [============>.................] - ETA: 8s - loss: 3.3375 - accuracy: 0.1929"
"1","141/313 [============>.................] - ETA: 8s - loss: 3.3353 - accuracy: 0.1933"
"1","143/313 [============>.................] - ETA: 8s - loss: 3.3333 - accuracy: 0.1935"
"1","145/313 [============>.................] - ETA: 8s - loss: 3.3341 - accuracy: 0.1936"
"1","146/313 [============>.................] - ETA: 8s - loss: 3.3338 - accuracy: 0.1938"
"1","148/313 [=============>................] - ETA: 8s - loss: 3.3319 - accuracy: 0.1939"
"1","149/313 [=============>................] - ETA: 8s - loss: 3.3313 - accuracy: 0.1942"
"1","151/313 [=============>................] - ETA: 7s - loss: 3.3310 - accuracy: 0.1938"
"1","153/313 [=============>................] - ETA: 7s - loss: 3.3289 - accuracy: 0.1941"
"1","154/313 [=============>................] - ETA: 7s - loss: 3.3294 - accuracy: 0.1940"
"1","156/313 [=============>................] - ETA: 7s - loss: 3.3283 - accuracy: 0.1943"
"1","158/313 [==============>...............] - ETA: 7s - loss: 3.3279 - accuracy: 0.1942"
"1","160/313 [==============>...............] - ETA: 7s - loss: 3.3277 - accuracy: 0.1936"
"1","162/313 [==============>...............] - ETA: 7s - loss: 3.3269 - accuracy: 0.1936"
"1","164/313 [==============>...............] - ETA: 7s - loss: 3.3251 - accuracy: 0.1938"
"1","166/313 [==============>...............] - ETA: 7s - loss: 3.3240 - accuracy: 0.1937"
"1","168/313 [===============>..............] - ETA: 7s - loss: 3.3257 - accuracy: 0.1932"
"1","170/313 [===============>..............] - ETA: 6s - loss: 3.3255 - accuracy: 0.1930"
"1","172/313 [===============>..............] - ETA: 6s - loss: 3.3234 - accuracy: 0.1930"
"1","174/313 [===============>..............] - ETA: 6s - loss: 3.3217 - accuracy: 0.1935"
"1","176/313 [===============>..............] - ETA: 6s - loss: 3.3188 - accuracy: 0.1941"
"1","178/313 [================>.............] - ETA: 6s - loss: 3.3194 - accuracy: 0.1939"
"1","180/313 [================>.............] - ETA: 6s - loss: 3.3203 - accuracy: 0.1938"
"1","181/313 [================>.............] - ETA: 6s - loss: 3.3206 - accuracy: 0.1939"
"1","183/313 [================>.............] - ETA: 6s - loss: 3.3194 - accuracy: 0.1942"
"1","185/313 [================>.............] - ETA: 6s - loss: 3.3195 - accuracy: 0.1940"
"1","186/313 [================>.............] - ETA: 6s - loss: 3.3195 - accuracy: 0.1938"
"1","188/313 [=================>............] - ETA: 6s - loss: 3.3185 - accuracy: 0.1943"
"1","189/313 [=================>............] - ETA: 6s - loss: 3.3188 - accuracy: 0.1943"
"1","191/313 [=================>............] - ETA: 5s - loss: 3.3168 - accuracy: 0.1942"
"1","193/313 [=================>............] - ETA: 5s - loss: 3.3171 - accuracy: 0.1940"
"1","194/313 [=================>............] - ETA: 5s - loss: 3.3162 - accuracy: 0.1944"
"1","196/313 [=================>............] - ETA: 5s - loss: 3.3152 - accuracy: 0.1946"
"1","198/313 [=================>............] - ETA: 5s - loss: 3.3145 - accuracy: 0.1948"
"1","200/313 [==================>...........] - ETA: 5s - loss: 3.3135 - accuracy: 0.1949"
"1","202/313 [==================>...........] - ETA: 5s - loss: 3.3121 - accuracy: 0.1950"
"1","204/313 [==================>...........] - ETA: 5s - loss: 3.3099 - accuracy: 0.1956"
"1","206/313 [==================>...........] - ETA: 5s - loss: 3.3091 - accuracy: 0.1960"
"1","208/313 [==================>...........] - ETA: 5s - loss: 3.3088 - accuracy: 0.1963"
"1","209/313 [===================>..........] - ETA: 5s - loss: 3.3082 - accuracy: 0.1964"
"1","211/313 [===================>..........] - ETA: 4s - loss: 3.3074 - accuracy: 0.1965"
"1","213/313 [===================>..........] - ETA: 4s - loss: 3.3054 - accuracy: 0.1967"
"1","215/313 [===================>..........] - ETA: 4s - loss: 3.3058 - accuracy: 0.1965"
"1","217/313 [===================>..........] - ETA: 4s - loss: 3.3042 - accuracy: 0.1966"
"1","218/313 [===================>..........] - ETA: 4s - loss: 3.3043 - accuracy: 0.1967"
"1","220/313 [====================>.........] - ETA: 4s - loss: 3.3038 - accuracy: 0.1971"
"1","222/313 [====================>.........] - ETA: 4s - loss: 3.3052 - accuracy: 0.1970"
"1","224/313 [====================>.........] - ETA: 4s - loss: 3.3051 - accuracy: 0.1969"
"1","226/313 [====================>.........] - ETA: 4s - loss: 3.3018 - accuracy: 0.1973"
"1","228/313 [====================>.........] - ETA: 4s - loss: 3.3003 - accuracy: 0.1978"
"1","230/313 [=====================>........] - ETA: 3s - loss: 3.2989 - accuracy: 0.1982"
"1","232/313 [=====================>........] - ETA: 3s - loss: 3.2980 - accuracy: 0.1983"
"1","234/313 [=====================>........] - ETA: 3s - loss: 3.2961 - accuracy: 0.1987"
"1","236/313 [=====================>........] - ETA: 3s - loss: 3.2933 - accuracy: 0.1991"
"1","238/313 [=====================>........] - ETA: 3s - loss: 3.2938 - accuracy: 0.1994"
"1","240/313 [======================>.......] - ETA: 3s - loss: 3.2939 - accuracy: 0.1994"
"1","242/313 [======================>.......] - ETA: 3s - loss: 3.2938 - accuracy: 0.1996"
"1","244/313 [======================>.......] - ETA: 3s - loss: 3.2923 - accuracy: 0.1997"
"1","246/313 [======================>.......] - ETA: 3s - loss: 3.2924 - accuracy: 0.1997"
"1","248/313 [======================>.......] - ETA: 3s - loss: 3.2926 - accuracy: 0.1999"
"1","250/313 [======================>.......] - ETA: 3s - loss: 3.2926 - accuracy: 0.2002"
"1","251/313 [=======================>......] - ETA: 2s - loss: 3.2919 - accuracy: 0.2004"
"1","253/313 [=======================>......] - ETA: 2s - loss: 3.2917 - accuracy: 0.2003"
"1","255/313 [=======================>......] - ETA: 2s - loss: 3.2899 - accuracy: 0.2007"
"1","257/313 [=======================>......] - ETA: 2s - loss: 3.2897 - accuracy: 0.2008"
"1","259/313 [=======================>......] - ETA: 2s - loss: 3.2906 - accuracy: 0.2008"
"1","260/313 [=======================>......] - ETA: 2s - loss: 3.2902 - accuracy: 0.2008"
"1","262/313 [========================>.....] - ETA: 2s - loss: 3.2900 - accuracy: 0.2010"
"1","263/313 [========================>.....] - ETA: 2s - loss: 3.2898 - accuracy: 0.2010"
"1","265/313 [========================>.....] - ETA: 2s - loss: 3.2891 - accuracy: 0.2012"
"1","267/313 [========================>.....] - ETA: 2s - loss: 3.2887 - accuracy: 0.2013"
"1","269/313 [========================>.....] - ETA: 2s - loss: 3.2880 - accuracy: 0.2014"
"1","271/313 [========================>.....] - ETA: 2s - loss: 3.2877 - accuracy: 0.2016"
"1","273/313 [=========================>....] - ETA: 1s - loss: 3.2870 - accuracy: 0.2020"
"1","275/313 [=========================>....] - ETA: 1s - loss: 3.2865 - accuracy: 0.2020"
"1","276/313 [=========================>....] - ETA: 1s - loss: 3.2859 - accuracy: 0.2022"
"1","278/313 [=========================>....] - ETA: 1s - loss: 3.2868 - accuracy: 0.2022"
"1","280/313 [=========================>....] - ETA: 1s - loss: 3.2871 - accuracy: 0.2020"
"1","282/313 [==========================>...] - ETA: 1s - loss: 3.2843 - accuracy: 0.2026"
"1","284/313 [==========================>...] - ETA: 1s - loss: 3.2834 - accuracy: 0.2031"
"1","286/313 [==========================>...] - ETA: 1s - loss: 3.2835 - accuracy: 0.2032"
"1","288/313 [==========================>...] - ETA: 1s - loss: 3.2821 - accuracy: 0.2033"
"1","290/313 [==========================>...] - ETA: 1s - loss: 3.2810 - accuracy: 0.2037"
"1","292/313 [==========================>...] - ETA: 0s - loss: 3.2801 - accuracy: 0.2039"
"1","293/313 [===========================>..] - ETA: 0s - loss: 3.2795 - accuracy: 0.2041"
"1","295/313 [===========================>..] - ETA: 0s - loss: 3.2788 - accuracy: 0.2044"
"1","297/313 [===========================>..] - ETA: 0s - loss: 3.2792 - accuracy: 0.2045"
"1","299/313 [===========================>..] - ETA: 0s - loss: 3.2777 - accuracy: 0.2046"
"1","300/313 [===========================>..] - ETA: 0s - loss: 3.2771 - accuracy: 0.2046"
"1","302/313 [===========================>..] - ETA: 0s - loss: 3.2748 - accuracy: 0.2051"
"1","304/313 [============================>.] - ETA: 0s - loss: 3.2728 - accuracy: 0.2053"
"1","306/313 [============================>.] - ETA: 0s - loss: 3.2706 - accuracy: 0.2057"
"1","308/313 [============================>.] - ETA: 0s - loss: 3.2707 - accuracy: 0.2059"
"1","310/313 [============================>.] - ETA: 0s - loss: 3.2694 - accuracy: 0.2060"
"1","312/313 [============================>.] - ETA: 0s - loss: 3.2683 - accuracy: 0.2062"
"1","313/313 [==============================] - 15s 47ms/step - loss: 3.2689 - accuracy: 0.2060
"
"1","313/313 [==============================] - 16s 52ms/step - loss: 3.2689 - accuracy: 0.2060 - val_loss: 3.3091 - val_accuracy: 0.2103
"
"1","Epoch 4/10
"
"1","  1/313 [..............................] - ETA: 28s - loss: 3.3045 - accuracy: 0.2266"
"1","  2/313 [..............................] - ETA: 21s - loss: 3.1917 - accuracy: 0.2070"
"1","  4/313 [..............................] - ETA: 16s - loss: 3.1168 - accuracy: 0.2227"
"1","  5/313 [..............................] - ETA: 16s - loss: 3.0830 - accuracy: 0.2375"
"1","  7/313 [..............................] - ETA: 15s - loss: 3.0431 - accuracy: 0.2500"
"1","  9/313 [..............................] - ETA: 15s - loss: 3.0808 - accuracy: 0.2448"
"1"," 11/313 [>.............................] - ETA: 14s - loss: 3.0860 - accuracy: 0.2408"
"1"," 13/313 [>.............................] - ETA: 14s - loss: 3.0551 - accuracy: 0.2452"
"1"," 15/313 [>.............................] - ETA: 14s - loss: 3.0595 - accuracy: 0.2469"
"1"," 16/313 [>.............................] - ETA: 14s - loss: 3.0612 - accuracy: 0.2456"
"1"," 18/313 [>.............................] - ETA: 13s - loss: 3.0581 - accuracy: 0.2452"
"1"," 19/313 [>.............................] - ETA: 13s - loss: 3.0501 - accuracy: 0.2438"
"1"," 21/313 [=>............................] - ETA: 13s - loss: 3.0578 - accuracy: 0.2392"
"1"," 23/313 [=>............................] - ETA: 13s - loss: 3.0604 - accuracy: 0.2408"
"1"," 24/313 [=>............................] - ETA: 13s - loss: 3.0557 - accuracy: 0.2386"
"1"," 26/313 [=>............................] - ETA: 13s - loss: 3.0557 - accuracy: 0.2407"
"1"," 28/313 [=>............................] - ETA: 13s - loss: 3.0437 - accuracy: 0.2444"
"1"," 30/313 [=>............................] - ETA: 13s - loss: 3.0534 - accuracy: 0.2435"
"1"," 32/313 [==>...........................] - ETA: 13s - loss: 3.0497 - accuracy: 0.2422"
"1"," 34/313 [==>...........................] - ETA: 13s - loss: 3.0475 - accuracy: 0.2443"
"1"," 36/313 [==>...........................] - ETA: 12s - loss: 3.0415 - accuracy: 0.2474"
"1"," 38/313 [==>...........................] - ETA: 12s - loss: 3.0341 - accuracy: 0.2488"
"1"," 40/313 [==>...........................] - ETA: 12s - loss: 3.0482 - accuracy: 0.2461"
"1"," 42/313 [===>..........................] - ETA: 12s - loss: 3.0532 - accuracy: 0.2452"
"1"," 44/313 [===>..........................] - ETA: 12s - loss: 3.0576 - accuracy: 0.2450"
"1"," 46/313 [===>..........................] - ETA: 12s - loss: 3.0642 - accuracy: 0.2449"
"1"," 48/313 [===>..........................] - ETA: 12s - loss: 3.0658 - accuracy: 0.2440"
"1"," 50/313 [===>..........................] - ETA: 12s - loss: 3.0597 - accuracy: 0.2467"
"1"," 52/313 [===>..........................] - ETA: 12s - loss: 3.0564 - accuracy: 0.2467"
"1"," 54/313 [====>.........................] - ETA: 11s - loss: 3.0619 - accuracy: 0.2449"
"1"," 56/313 [====>.........................] - ETA: 11s - loss: 3.0615 - accuracy: 0.2447"
"1"," 58/313 [====>.........................] - ETA: 11s - loss: 3.0583 - accuracy: 0.2457"
"1"," 60/313 [====>.........................] - ETA: 11s - loss: 3.0515 - accuracy: 0.2465"
"1"," 61/313 [====>.........................] - ETA: 11s - loss: 3.0482 - accuracy: 0.2477"
"1"," 63/313 [=====>........................] - ETA: 11s - loss: 3.0450 - accuracy: 0.2478"
"1"," 65/313 [=====>........................] - ETA: 11s - loss: 3.0473 - accuracy: 0.2471"
"1"," 67/313 [=====>........................] - ETA: 11s - loss: 3.0458 - accuracy: 0.2484"
"1"," 68/313 [=====>........................] - ETA: 11s - loss: 3.0483 - accuracy: 0.2474"
"1"," 69/313 [=====>........................] - ETA: 11s - loss: 3.0532 - accuracy: 0.2475"
"1"," 71/313 [=====>........................] - ETA: 11s - loss: 3.0483 - accuracy: 0.2482"
"1"," 72/313 [=====>........................] - ETA: 11s - loss: 3.0494 - accuracy: 0.2479"
"1"," 73/313 [=====>........................] - ETA: 11s - loss: 3.0555 - accuracy: 0.2475"
"1"," 74/313 [======>.......................] - ETA: 11s - loss: 3.0559 - accuracy: 0.2471"
"1"," 75/313 [======>.......................] - ETA: 11s - loss: 3.0551 - accuracy: 0.2470"
"1"," 76/313 [======>.......................] - ETA: 11s - loss: 3.0557 - accuracy: 0.2462"
"1"," 77/313 [======>.......................] - ETA: 11s - loss: 3.0588 - accuracy: 0.2457"
"1"," 78/313 [======>.......................] - ETA: 12s - loss: 3.0593 - accuracy: 0.2454"
"1"," 79/313 [======>.......................] - ETA: 12s - loss: 3.0556 - accuracy: 0.2464"
"1"," 80/313 [======>.......................] - ETA: 12s - loss: 3.0563 - accuracy: 0.2463"
"1"," 81/313 [======>.......................] - ETA: 12s - loss: 3.0568 - accuracy: 0.2462"
"1"," 82/313 [======>.......................] - ETA: 12s - loss: 3.0560 - accuracy: 0.2462"
"1"," 83/313 [======>.......................] - ETA: 12s - loss: 3.0559 - accuracy: 0.2460"
"1"," 84/313 [=======>......................] - ETA: 12s - loss: 3.0575 - accuracy: 0.2454"
"1"," 85/313 [=======>......................] - ETA: 12s - loss: 3.0548 - accuracy: 0.2461"
"1"," 86/313 [=======>......................] - ETA: 12s - loss: 3.0528 - accuracy: 0.2468"
"1"," 88/313 [=======>......................] - ETA: 12s - loss: 3.0552 - accuracy: 0.2463"
"1"," 90/313 [=======>......................] - ETA: 12s - loss: 3.0536 - accuracy: 0.2464"
"1"," 92/313 [=======>......................] - ETA: 12s - loss: 3.0527 - accuracy: 0.2467"
"1"," 94/313 [========>.....................] - ETA: 11s - loss: 3.0516 - accuracy: 0.2467"
"1"," 95/313 [========>.....................] - ETA: 11s - loss: 3.0529 - accuracy: 0.2458"
"1"," 97/313 [========>.....................] - ETA: 11s - loss: 3.0527 - accuracy: 0.2459"
"1"," 99/313 [========>.....................] - ETA: 11s - loss: 3.0541 - accuracy: 0.2461"
"1","101/313 [========>.....................] - ETA: 11s - loss: 3.0523 - accuracy: 0.2461"
"1","103/313 [========>.....................] - ETA: 11s - loss: 3.0500 - accuracy: 0.2463"
"1","105/313 [=========>....................] - ETA: 11s - loss: 3.0540 - accuracy: 0.2456"
"1","107/313 [=========>....................] - ETA: 11s - loss: 3.0514 - accuracy: 0.2467"
"1","109/313 [=========>....................] - ETA: 10s - loss: 3.0477 - accuracy: 0.2473"
"1","111/313 [=========>....................] - ETA: 10s - loss: 3.0478 - accuracy: 0.2478"
"1","113/313 [=========>....................] - ETA: 10s - loss: 3.0494 - accuracy: 0.2474"
"1","115/313 [==========>...................] - ETA: 10s - loss: 3.0489 - accuracy: 0.2476"
"1","116/313 [==========>...................] - ETA: 10s - loss: 3.0489 - accuracy: 0.2476"
"1","117/313 [==========>...................] - ETA: 10s - loss: 3.0497 - accuracy: 0.2475"
"1","119/313 [==========>...................] - ETA: 10s - loss: 3.0496 - accuracy: 0.2474"
"1","121/313 [==========>...................] - ETA: 10s - loss: 3.0500 - accuracy: 0.2470"
"1","123/313 [==========>...................] - ETA: 9s - loss: 3.0486 - accuracy: 0.2474 "
"1","125/313 [==========>...................] - ETA: 9s - loss: 3.0488 - accuracy: 0.2476"
"1","127/313 [===========>..................] - ETA: 9s - loss: 3.0482 - accuracy: 0.2480"
"1","129/313 [===========>..................] - ETA: 9s - loss: 3.0467 - accuracy: 0.2481"
"1","130/313 [===========>..................] - ETA: 9s - loss: 3.0471 - accuracy: 0.2480"
"1","132/313 [===========>..................] - ETA: 9s - loss: 3.0469 - accuracy: 0.2478"
"1","134/313 [===========>..................] - ETA: 9s - loss: 3.0482 - accuracy: 0.2476"
"1","136/313 [============>.................] - ETA: 9s - loss: 3.0463 - accuracy: 0.2478"
"1","138/313 [============>.................] - ETA: 9s - loss: 3.0474 - accuracy: 0.2471"
"1","140/313 [============>.................] - ETA: 8s - loss: 3.0472 - accuracy: 0.2477"
"1","141/313 [============>.................] - ETA: 8s - loss: 3.0477 - accuracy: 0.2477"
"1","143/313 [============>.................] - ETA: 8s - loss: 3.0476 - accuracy: 0.2478"
"1","145/313 [============>.................] - ETA: 8s - loss: 3.0475 - accuracy: 0.2476"
"1","147/313 [=============>................] - ETA: 8s - loss: 3.0464 - accuracy: 0.2473"
"1","149/313 [=============>................] - ETA: 8s - loss: 3.0455 - accuracy: 0.2475"
"1","151/313 [=============>................] - ETA: 8s - loss: 3.0466 - accuracy: 0.2469"
"1","153/313 [=============>................] - ETA: 8s - loss: 3.0451 - accuracy: 0.2468"
"1","155/313 [=============>................] - ETA: 8s - loss: 3.0454 - accuracy: 0.2468"
"1","157/313 [==============>...............] - ETA: 7s - loss: 3.0428 - accuracy: 0.2470"
"1","159/313 [==============>...............] - ETA: 7s - loss: 3.0443 - accuracy: 0.2469"
"1","161/313 [==============>...............] - ETA: 7s - loss: 3.0438 - accuracy: 0.2470"
"1","163/313 [==============>...............] - ETA: 7s - loss: 3.0438 - accuracy: 0.2473"
"1","165/313 [==============>...............] - ETA: 7s - loss: 3.0436 - accuracy: 0.2471"
"1","167/313 [===============>..............] - ETA: 7s - loss: 3.0413 - accuracy: 0.2475"
"1","168/313 [===============>..............] - ETA: 7s - loss: 3.0427 - accuracy: 0.2474"
"1","170/313 [===============>..............] - ETA: 7s - loss: 3.0410 - accuracy: 0.2474"
"1","172/313 [===============>..............] - ETA: 7s - loss: 3.0400 - accuracy: 0.2475"
"1","173/313 [===============>..............] - ETA: 7s - loss: 3.0387 - accuracy: 0.2476"
"1","175/313 [===============>..............] - ETA: 6s - loss: 3.0399 - accuracy: 0.2473"
"1","177/313 [===============>..............] - ETA: 6s - loss: 3.0378 - accuracy: 0.2479"
"1","179/313 [================>.............] - ETA: 6s - loss: 3.0376 - accuracy: 0.2482"
"1","181/313 [================>.............] - ETA: 6s - loss: 3.0353 - accuracy: 0.2484"
"1","183/313 [================>.............] - ETA: 6s - loss: 3.0323 - accuracy: 0.2488"
"1","184/313 [================>.............] - ETA: 6s - loss: 3.0325 - accuracy: 0.2488"
"1","186/313 [================>.............] - ETA: 6s - loss: 3.0320 - accuracy: 0.2491"
"1","188/313 [=================>............] - ETA: 6s - loss: 3.0321 - accuracy: 0.2493"
"1","190/313 [=================>............] - ETA: 6s - loss: 3.0319 - accuracy: 0.2495"
"1","192/313 [=================>............] - ETA: 6s - loss: 3.0316 - accuracy: 0.2495"
"1","194/313 [=================>............] - ETA: 5s - loss: 3.0313 - accuracy: 0.2496"
"1","196/313 [=================>............] - ETA: 5s - loss: 3.0316 - accuracy: 0.2500"
"1","197/313 [=================>............] - ETA: 5s - loss: 3.0311 - accuracy: 0.2503"
"1","199/313 [==================>...........] - ETA: 5s - loss: 3.0300 - accuracy: 0.2504"
"1","200/313 [==================>...........] - ETA: 5s - loss: 3.0306 - accuracy: 0.2505"
"1","202/313 [==================>...........] - ETA: 5s - loss: 3.0287 - accuracy: 0.2506"
"1","203/313 [==================>...........] - ETA: 5s - loss: 3.0292 - accuracy: 0.2507"
"1","205/313 [==================>...........] - ETA: 5s - loss: 3.0295 - accuracy: 0.2504"
"1","207/313 [==================>...........] - ETA: 5s - loss: 3.0280 - accuracy: 0.2506"
"1","209/313 [===================>..........] - ETA: 5s - loss: 3.0276 - accuracy: 0.2510"
"1","211/313 [===================>..........] - ETA: 5s - loss: 3.0262 - accuracy: 0.2511"
"1","213/313 [===================>..........] - ETA: 4s - loss: 3.0266 - accuracy: 0.2508"
"1","215/313 [===================>..........] - ETA: 4s - loss: 3.0265 - accuracy: 0.2506"
