"1","Epoch 172/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 158244.6562 - mean_absolute_error: 296.8632"
"1","6/6 [==============================] - 0s 10ms/step - loss: 280208.4688 - mean_absolute_error: 401.2476
"
"1","6/6 [==============================] - 1s 164ms/step - loss: 280208.4688 - mean_absolute_error: 401.2476 - val_loss: 323717.9375 - val_mean_absolute_error: 403.1174
"
"1","Epoch 173/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 170003.9062 - mean_absolute_error: 335.1065"
"1","6/6 [==============================] - 0s 7ms/step - loss: 274910.5312 - mean_absolute_error: 396.5674
"
"1","6/6 [==============================] - 1s 144ms/step - loss: 274910.5312 - mean_absolute_error: 396.5674 - val_loss: 321765.7188 - val_mean_absolute_error: 401.7968
"
"1","Epoch 174/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 201681.8438 - mean_absolute_error: 361.9459"
"1","6/6 [==============================] - 0s 6ms/step - loss: 278559.7812 - mean_absolute_error: 398.9506
"
"1","6/6 [==============================] - 1s 138ms/step - loss: 278559.7812 - mean_absolute_error: 398.9506 - val_loss: 319578.5000 - val_mean_absolute_error: 400.3081
"
"1","Epoch 175/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 275756.6875 - mean_absolute_error: 388.6732"
"1","6/6 [==============================] - 0s 9ms/step - loss: 273569.5625 - mean_absolute_error: 393.0652
"
"1","6/6 [==============================] - 1s 141ms/step - loss: 273569.5625 - mean_absolute_error: 393.0652 - val_loss: 317577.9688 - val_mean_absolute_error: 398.9280
"
"1","Epoch 176/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 395352.6250 - mean_absolute_error: 491.2000"
"1","6/6 [==============================] - 0s 2ms/step - loss: 270573.6250 - mean_absolute_error: 388.0555
"
"1","6/6 [==============================] - 1s 139ms/step - loss: 270573.6250 - mean_absolute_error: 388.0555 - val_loss: 315473.9688 - val_mean_absolute_error: 397.4676
"
"1","Epoch 177/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 529864.3125 - mean_absolute_error: 533.7823"
"1","6/6 [==============================] - 0s 3ms/step - loss: 267778.1250 - mean_absolute_error: 388.2725
"
"1","6/6 [==============================] - 1s 135ms/step - loss: 267778.1250 - mean_absolute_error: 388.2725 - val_loss: 313543.1875 - val_mean_absolute_error: 396.1170
"
"1","Epoch 178/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 403901.3750 - mean_absolute_error: 458.8442"
"1","6/6 [==============================] - 0s 0s/step - loss: 265428.3125 - mean_absolute_error: 387.3927
"
"1","6/6 [==============================] - 1s 145ms/step - loss: 265428.3125 - mean_absolute_error: 387.3927 - val_loss: 311371.5938 - val_mean_absolute_error: 394.6212
"
"1","Epoch 179/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 262418.9375 - mean_absolute_error: 410.6529"
"1","6/6 [==============================] - 0s 2ms/step - loss: 268620.1250 - mean_absolute_error: 392.3611
"
"1","6/6 [==============================] - 1s 132ms/step - loss: 268620.1250 - mean_absolute_error: 392.3611 - val_loss: 309304.6875 - val_mean_absolute_error: 393.1721
"
"1","Epoch 180/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 269074.0000 - mean_absolute_error: 392.2087"
"1","6/6 [==============================] - 0s 6ms/step - loss: 270742.6250 - mean_absolute_error: 390.6733
"
"1","6/6 [==============================] - 1s 133ms/step - loss: 270742.6250 - mean_absolute_error: 390.6733 - val_loss: 307211.5312 - val_mean_absolute_error: 391.6752
"
"1","Epoch 181/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 186711.5156 - mean_absolute_error: 336.3349"
"1","6/6 [==============================] - 0s 3ms/step - loss: 267791.1875 - mean_absolute_error: 386.9716
"
"1","6/6 [==============================] - 1s 133ms/step - loss: 267791.1875 - mean_absolute_error: 386.9716 - val_loss: 305251.2500 - val_mean_absolute_error: 390.2854
"
"1","Epoch 182/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 343027.0312 - mean_absolute_error: 416.9413"
"1","6/6 [==============================] - 0s 9ms/step - loss: 263148.2188 - mean_absolute_error: 383.9883
"
"1","6/6 [==============================] - 1s 133ms/step - loss: 263148.2188 - mean_absolute_error: 383.9883 - val_loss: 303191.1250 - val_mean_absolute_error: 388.7985
"
"1","Epoch 183/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 252825.9531 - mean_absolute_error: 416.8168"
"1","6/6 [==============================] - 0s 3ms/step - loss: 258275.4844 - mean_absolute_error: 380.1632
"
"1","6/6 [==============================] - 1s 125ms/step - loss: 258275.4844 - mean_absolute_error: 380.1632 - val_loss: 301089.2812 - val_mean_absolute_error: 387.3306
"
"1","Epoch 184/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 260063.0625 - mean_absolute_error: 357.6081"
"1","6/6 [==============================] - 0s 5ms/step - loss: 266067.8750 - mean_absolute_error: 384.6548
"
"1","6/6 [==============================] - 1s 139ms/step - loss: 266067.8750 - mean_absolute_error: 384.6548 - val_loss: 299098.7188 - val_mean_absolute_error: 386.0176
"
"1","Epoch 185/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 287456.0625 - mean_absolute_error: 387.0458"
"1","6/6 [==============================] - 0s 2ms/step - loss: 255818.3125 - mean_absolute_error: 380.9433
"
"1","6/6 [==============================] - 1s 149ms/step - loss: 255818.3125 - mean_absolute_error: 380.9433 - val_loss: 296964.8750 - val_mean_absolute_error: 384.5696
"
"1","Epoch 186/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 391904.1250 - mean_absolute_error: 478.6501"
"1","6/6 [==============================] - 0s 6ms/step - loss: 255707.0625 - mean_absolute_error: 376.0450
"
"1","6/6 [==============================] - 1s 146ms/step - loss: 255707.0625 - mean_absolute_error: 376.0450 - val_loss: 295006.1250 - val_mean_absolute_error: 383.2443
"
"1","Epoch 187/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 319371.7188 - mean_absolute_error: 395.8766"
"1","6/6 [==============================] - 0s 4ms/step - loss: 257767.7031 - mean_absolute_error: 380.5862
"
"1","6/6 [==============================] - 1s 137ms/step - loss: 257767.7031 - mean_absolute_error: 380.5862 - val_loss: 292947.1875 - val_mean_absolute_error: 381.8851
"
"1","Epoch 188/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 236637.8906 - mean_absolute_error: 429.2588"
"1","6/6 [==============================] - 0s 3ms/step - loss: 256335.8125 - mean_absolute_error: 380.4151
"
"1","6/6 [==============================] - 1s 132ms/step - loss: 256335.8125 - mean_absolute_error: 380.4151 - val_loss: 290803.4062 - val_mean_absolute_error: 380.4673
"
"1","Epoch 189/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 127729.9609 - mean_absolute_error: 264.5653"
"1","6/6 [==============================] - 0s 5ms/step - loss: 255651.6094 - mean_absolute_error: 377.1462
"
"1","6/6 [==============================] - 1s 131ms/step - loss: 255651.6094 - mean_absolute_error: 377.1462 - val_loss: 288806.4688 - val_mean_absolute_error: 379.1053
"
"1","Epoch 190/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 199172.9688 - mean_absolute_error: 348.2792"
"1","6/6 [==============================] - 0s 6ms/step - loss: 250135.2344 - mean_absolute_error: 372.8051
"
"1","6/6 [==============================] - 1s 141ms/step - loss: 250135.2344 - mean_absolute_error: 372.8051 - val_loss: 286896.4688 - val_mean_absolute_error: 377.8176
"
"1","Epoch 191/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 144898.3906 - mean_absolute_error: 274.1387"
"1","6/6 [==============================] - 0s 5ms/step - loss: 255681.5938 - mean_absolute_error: 377.7311
"
"1","6/6 [==============================] - 1s 142ms/step - loss: 255681.5938 - mean_absolute_error: 377.7311 - val_loss: 284988.5625 - val_mean_absolute_error: 376.4964
"
"1","Epoch 192/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 159969.1562 - mean_absolute_error: 329.0839"
"1","6/6 [==============================] - 0s 5ms/step - loss: 251992.2500 - mean_absolute_error: 373.8725
"
"1","6/6 [==============================] - 1s 150ms/step - loss: 251992.2500 - mean_absolute_error: 373.8725 - val_loss: 282998.5000 - val_mean_absolute_error: 375.1492
"
"1","Epoch 193/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 214341.2344 - mean_absolute_error: 329.3305"
"1","6/6 [==============================] - 0s 3ms/step - loss: 249778.7656 - mean_absolute_error: 372.4151
"
"1","6/6 [==============================] - 1s 125ms/step - loss: 249778.7656 - mean_absolute_error: 372.4151 - val_loss: 281104.3125 - val_mean_absolute_error: 373.8473
"
"1","Epoch 194/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 221102.2500 - mean_absolute_error: 333.3019"
"1","6/6 [==============================] - 0s 5ms/step - loss: 247791.2656 - mean_absolute_error: 368.3981
"
"1","6/6 [==============================] - 1s 130ms/step - loss: 247791.2656 - mean_absolute_error: 368.3981 - val_loss: 279177.7812 - val_mean_absolute_error: 372.4964
"
"1","Epoch 195/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 299024.6875 - mean_absolute_error: 410.5383"
"1","6/6 [==============================] - 0s 4ms/step - loss: 243297.1406 - mean_absolute_error: 365.3935
"
"1","6/6 [==============================] - 1s 135ms/step - loss: 243297.1406 - mean_absolute_error: 365.3935 - val_loss: 277188.7500 - val_mean_absolute_error: 371.0994
"
"1","Epoch 196/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 138276.3125 - mean_absolute_error: 274.3793"
"1","6/6 [==============================] - 0s 4ms/step - loss: 236755.3594 - mean_absolute_error: 361.0756
"
"1","6/6 [==============================] - 1s 129ms/step - loss: 236755.3594 - mean_absolute_error: 361.0756 - val_loss: 275324.8438 - val_mean_absolute_error: 369.7855
"
"1","Epoch 197/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 322853.9375 - mean_absolute_error: 425.2167"
"1","6/6 [==============================] - 0s 3ms/step - loss: 249029.5469 - mean_absolute_error: 372.3482
"
"1","6/6 [==============================] - 1s 129ms/step - loss: 249029.5469 - mean_absolute_error: 372.3482 - val_loss: 273443.5000 - val_mean_absolute_error: 368.4586
"
"1","Epoch 198/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 266255.0312 - mean_absolute_error: 404.3123"
"1","6/6 [==============================] - 0s 3ms/step - loss: 241481.0938 - mean_absolute_error: 363.8191
"
"1","6/6 [==============================] - 1s 139ms/step - loss: 241481.0938 - mean_absolute_error: 363.8191 - val_loss: 271507.8438 - val_mean_absolute_error: 367.0627
"
"1","Epoch 199/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 166157.3438 - mean_absolute_error: 307.3132"
"1","6/6 [==============================] - 0s 4ms/step - loss: 240618.1094 - mean_absolute_error: 364.0487
"
"1","6/6 [==============================] - 1s 142ms/step - loss: 240618.1094 - mean_absolute_error: 364.0487 - val_loss: 269543.3750 - val_mean_absolute_error: 365.6330
"
"1","Epoch 200/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 162707.1875 - mean_absolute_error: 299.4923"
"1","6/6 [==============================] - 0s 7ms/step - loss: 238925.2969 - mean_absolute_error: 358.1400
"
"1","6/6 [==============================] - 1s 141ms/step - loss: 238925.2969 - mean_absolute_error: 358.1400 - val_loss: 267679.0938 - val_mean_absolute_error: 364.2998
"
"1","Epoch 201/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 292551.1250 - mean_absolute_error: 413.5363"
"1","6/6 [==============================] - 0s 7ms/step - loss: 235228.6406 - mean_absolute_error: 359.1863
"
"1","6/6 [==============================] - 1s 136ms/step - loss: 235228.6406 - mean_absolute_error: 359.1863 - val_loss: 265594.8125 - val_mean_absolute_error: 362.8280
"
"1","Epoch 202/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 192791.6719 - mean_absolute_error: 336.0717"
"1","6/6 [==============================] - 0s 2ms/step - loss: 240053.1562 - mean_absolute_error: 358.3033
"
"1","6/6 [==============================] - 1s 136ms/step - loss: 240053.1562 - mean_absolute_error: 358.3033 - val_loss: 263878.9688 - val_mean_absolute_error: 361.6360
"
"1","Epoch 203/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 343624.1875 - mean_absolute_error: 413.6548"
"1","6/6 [==============================] - 0s 7ms/step - loss: 231316.2969 - mean_absolute_error: 355.3817
"
"1","6/6 [==============================] - 1s 135ms/step - loss: 231316.2969 - mean_absolute_error: 355.3817 - val_loss: 261974.5781 - val_mean_absolute_error: 360.3284
"
"1","Epoch 204/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 274869.7500 - mean_absolute_error: 354.5657"
"1","6/6 [==============================] - 0s 5ms/step - loss: 237177.2969 - mean_absolute_error: 360.0205
"
"1","6/6 [==============================] - 1s 132ms/step - loss: 237177.2969 - mean_absolute_error: 360.0205 - val_loss: 260184.8906 - val_mean_absolute_error: 359.0677
"
"1","Epoch 205/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 316634.9375 - mean_absolute_error: 440.1445"
"1","6/6 [==============================] - 0s 4ms/step - loss: 230033.2031 - mean_absolute_error: 352.8185
"
"1","6/6 [==============================] - 1s 118ms/step - loss: 230033.2031 - mean_absolute_error: 352.8185 - val_loss: 258272.7344 - val_mean_absolute_error: 357.7516
"
"1","Epoch 206/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 242647.0156 - mean_absolute_error: 377.1803"
"1","6/6 [==============================] - 0s 8ms/step - loss: 228349.1875 - mean_absolute_error: 354.9693
"
"1","6/6 [==============================] - 1s 131ms/step - loss: 228349.1875 - mean_absolute_error: 354.9693 - val_loss: 256434.9375 - val_mean_absolute_error: 356.4199
"
"1","Epoch 207/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 405754.8438 - mean_absolute_error: 451.1619"
"1","6/6 [==============================] - 0s 3ms/step - loss: 228264.8438 - mean_absolute_error: 354.9405
"
"1","6/6 [==============================] - 1s 131ms/step - loss: 228264.8438 - mean_absolute_error: 354.9405 - val_loss: 254627.0312 - val_mean_absolute_error: 355.1394
"
"1","Epoch 208/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 253178.8125 - mean_absolute_error: 363.8208"
"1","6/6 [==============================] - 0s 3ms/step - loss: 228587.7031 - mean_absolute_error: 349.3774
"
"1","6/6 [==============================] - 1s 126ms/step - loss: 228587.7031 - mean_absolute_error: 349.3774 - val_loss: 252745.1250 - val_mean_absolute_error: 353.8137
"
"1","Epoch 209/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 164025.1562 - mean_absolute_error: 321.1545"
"1","6/6 [==============================] - 0s 3ms/step - loss: 229985.6562 - mean_absolute_error: 352.9065
"
"1","6/6 [==============================] - 1s 133ms/step - loss: 229985.6562 - mean_absolute_error: 352.9065 - val_loss: 250816.9375 - val_mean_absolute_error: 352.4229
"
"1","Epoch 210/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 303063.1562 - mean_absolute_error: 385.8571"
"1","6/6 [==============================] - 0s 6ms/step - loss: 228612.4844 - mean_absolute_error: 352.9344
"
"1","6/6 [==============================] - 1s 132ms/step - loss: 228612.4844 - mean_absolute_error: 352.9344 - val_loss: 249193.9531 - val_mean_absolute_error: 351.3885
"
"1","Epoch 211/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 185079.9375 - mean_absolute_error: 308.5415"
"1","6/6 [==============================] - 0s 5ms/step - loss: 220166.3125 - mean_absolute_error: 348.0077
"
"1","6/6 [==============================] - 1s 124ms/step - loss: 220166.3125 - mean_absolute_error: 348.0077 - val_loss: 247481.3281 - val_mean_absolute_error: 350.2893
"
"1","Epoch 212/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 208249.1875 - mean_absolute_error: 315.1061"
"1","6/6 [==============================] - 0s 5ms/step - loss: 216881.7656 - mean_absolute_error: 346.8594
"
"1","6/6 [==============================] - 1s 133ms/step - loss: 216881.7656 - mean_absolute_error: 346.8594 - val_loss: 245692.2031 - val_mean_absolute_error: 349.2152
"
"1","Epoch 213/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 167125.3906 - mean_absolute_error: 307.1373"
"1","6/6 [==============================] - 0s 7ms/step - loss: 222117.2656 - mean_absolute_error: 348.3082
"
"1","6/6 [==============================] - 1s 144ms/step - loss: 222117.2656 - mean_absolute_error: 348.3082 - val_loss: 244166.3438 - val_mean_absolute_error: 348.3028
"
"1","Epoch 214/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 141715.3906 - mean_absolute_error: 296.7358"
"1","6/6 [==============================] - 0s 4ms/step - loss: 216385.7500 - mean_absolute_error: 341.4852
"
"1","6/6 [==============================] - 1s 129ms/step - loss: 216385.7500 - mean_absolute_error: 341.4852 - val_loss: 242276.9375 - val_mean_absolute_error: 347.1725
"
"1","Epoch 215/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 220383.3438 - mean_absolute_error: 362.7755"
"1","6/6 [==============================] - 0s 5ms/step - loss: 220715.5938 - mean_absolute_error: 347.5009
"
"1","6/6 [==============================] - 1s 136ms/step - loss: 220715.5938 - mean_absolute_error: 347.5009 - val_loss: 240583.4219 - val_mean_absolute_error: 346.1688
"
"1","Epoch 216/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 133996.5312 - mean_absolute_error: 250.4432"
"1","6/6 [==============================] - 0s 3ms/step - loss: 215004.4062 - mean_absolute_error: 339.7162
"
"1","6/6 [==============================] - 1s 137ms/step - loss: 215004.4062 - mean_absolute_error: 339.7162 - val_loss: 238914.0156 - val_mean_absolute_error: 345.1572
"
"1","Epoch 217/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 228377.5938 - mean_absolute_error: 384.6675"
"1","6/6 [==============================] - 0s 5ms/step - loss: 217328.3906 - mean_absolute_error: 345.4501
"
"1","6/6 [==============================] - 1s 141ms/step - loss: 217328.3906 - mean_absolute_error: 345.4501 - val_loss: 237416.9688 - val_mean_absolute_error: 344.2072
"
"1","Epoch 218/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 111753.2812 - mean_absolute_error: 266.6891"
"1","6/6 [==============================] - 0s 7ms/step - loss: 218853.3906 - mean_absolute_error: 348.2238
"
"1","6/6 [==============================] - 1s 146ms/step - loss: 218853.3906 - mean_absolute_error: 348.2238 - val_loss: 235741.8906 - val_mean_absolute_error: 343.1717
"
"1","Epoch 219/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 206751.3125 - mean_absolute_error: 323.6472"
"1","6/6 [==============================] - 0s 6ms/step - loss: 218110.6562 - mean_absolute_error: 344.3326
"
"1","6/6 [==============================] - 1s 161ms/step - loss: 218110.6562 - mean_absolute_error: 344.3326 - val_loss: 234176.9844 - val_mean_absolute_error: 342.2384
"
"1","Epoch 220/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 281016.8125 - mean_absolute_error: 373.1461"
"1","6/6 [==============================] - 0s 7ms/step - loss: 219877.6875 - mean_absolute_error: 341.9330
"
"1","6/6 [==============================] - 1s 159ms/step - loss: 219877.6875 - mean_absolute_error: 341.9330 - val_loss: 232828.1562 - val_mean_absolute_error: 341.3941
"
"1","Epoch 221/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 368893.5000 - mean_absolute_error: 475.0085"
"1","6/6 [==============================] - 0s 6ms/step - loss: 206138.4062 - mean_absolute_error: 334.1954
"
"1","6/6 [==============================] - 1s 146ms/step - loss: 206138.4062 - mean_absolute_error: 334.1954 - val_loss: 231436.2344 - val_mean_absolute_error: 340.5159
"
"1","Epoch 222/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 151999.3125 - mean_absolute_error: 287.2001"
"1","6/6 [==============================] - 0s 6ms/step - loss: 219339.0625 - mean_absolute_error: 343.6556
"
"1","6/6 [==============================] - 1s 134ms/step - loss: 219339.0625 - mean_absolute_error: 343.6556 - val_loss: 229823.3125 - val_mean_absolute_error: 339.5406
"
"1","Epoch 223/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 145549.4375 - mean_absolute_error: 282.9865"
"1","6/6 [==============================] - 0s 3ms/step - loss: 205564.5625 - mean_absolute_error: 331.9737
"
"1","6/6 [==============================] - 1s 136ms/step - loss: 205564.5625 - mean_absolute_error: 331.9737 - val_loss: 228272.5469 - val_mean_absolute_error: 338.5891
"
"1","Epoch 224/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 120809.5312 - mean_absolute_error: 275.0510"
"1","6/6 [==============================] - 0s 4ms/step - loss: 207485.7031 - mean_absolute_error: 332.8228
"
"1","6/6 [==============================] - 1s 133ms/step - loss: 207485.7031 - mean_absolute_error: 332.8228 - val_loss: 226724.9375 - val_mean_absolute_error: 337.6295
"
"1","Epoch 225/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 252333.5469 - mean_absolute_error: 398.0885"
"1","6/6 [==============================] - 0s 2ms/step - loss: 200990.3906 - mean_absolute_error: 329.4343
"
"1","6/6 [==============================] - 1s 130ms/step - loss: 200990.3906 - mean_absolute_error: 329.4343 - val_loss: 225205.5469 - val_mean_absolute_error: 336.6938
"
"1","Epoch 226/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 206756.4062 - mean_absolute_error: 337.8636"
"1","6/6 [==============================] - 0s 3ms/step - loss: 204590.0625 - mean_absolute_error: 328.9194
"
"1","6/6 [==============================] - 1s 127ms/step - loss: 204590.0625 - mean_absolute_error: 328.9194 - val_loss: 223678.2969 - val_mean_absolute_error: 335.7187
"
"1","Epoch 227/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 362784.5000 - mean_absolute_error: 408.2373"
"1","6/6 [==============================] - 0s 3ms/step - loss: 200098.3438 - mean_absolute_error: 329.7428
"
"1","6/6 [==============================] - 1s 136ms/step - loss: 200098.3438 - mean_absolute_error: 329.7428 - val_loss: 222124.9375 - val_mean_absolute_error: 334.8189
"
"1","Epoch 228/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 132239.0938 - mean_absolute_error: 272.6852"
"1","6/6 [==============================] - 0s 3ms/step - loss: 208529.0469 - mean_absolute_error: 335.5867
"
"1","6/6 [==============================] - 1s 132ms/step - loss: 208529.0469 - mean_absolute_error: 335.5867 - val_loss: 220726.7656 - val_mean_absolute_error: 333.9911
"
"1","Epoch 229/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 213475.7188 - mean_absolute_error: 317.7933"
"1","6/6 [==============================] - 0s 5ms/step - loss: 207312.4062 - mean_absolute_error: 332.5116
"
"1","6/6 [==============================] - 1s 217ms/step - loss: 207312.4062 - mean_absolute_error: 332.5116 - val_loss: 219082.4844 - val_mean_absolute_error: 333.0109
"
"1","Epoch 230/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 182021.7812 - mean_absolute_error: 325.7476"
"1","6/6 [==============================] - 0s 5ms/step - loss: 213126.4062 - mean_absolute_error: 340.7614
"
"1","6/6 [==============================] - 0s 78ms/step - loss: 213126.4062 - mean_absolute_error: 340.7614 - val_loss: 217808.6719 - val_mean_absolute_error: 332.2558
"
"1","Epoch 231/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 269899.7188 - mean_absolute_error: 391.4342"
"1","6/6 [==============================] - 0s 6ms/step - loss: 198082.5938 - mean_absolute_error: 326.7112
"
"1","6/6 [==============================] - 1s 148ms/step - loss: 198082.5938 - mean_absolute_error: 326.7112 - val_loss: 216420.9688 - val_mean_absolute_error: 331.4185
"
"1","Epoch 232/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 195825.6250 - mean_absolute_error: 292.6885"
"1","6/6 [==============================] - 0s 4ms/step - loss: 199082.0625 - mean_absolute_error: 327.6955
"
"1","6/6 [==============================] - 1s 145ms/step - loss: 199082.0625 - mean_absolute_error: 327.6955 - val_loss: 215103.5938 - val_mean_absolute_error: 330.5970
"
"1","Epoch 233/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 155062.9844 - mean_absolute_error: 302.6037"
"1","6/6 [==============================] - 0s 5ms/step - loss: 203363.4375 - mean_absolute_error: 332.4276
"
"1","6/6 [==============================] - 1s 142ms/step - loss: 203363.4375 - mean_absolute_error: 332.4276 - val_loss: 213633.7969 - val_mean_absolute_error: 329.7171
"
"1","Epoch 234/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 104452.3203 - mean_absolute_error: 239.1236"
"1","6/6 [==============================] - 0s 3ms/step - loss: 200445.2656 - mean_absolute_error: 324.3350
"
"1","6/6 [==============================] - 1s 139ms/step - loss: 200445.2656 - mean_absolute_error: 324.3350 - val_loss: 212175.8594 - val_mean_absolute_error: 328.8139
"
"1","Epoch 235/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 169502.6562 - mean_absolute_error: 333.6700"
"1","6/6 [==============================] - 0s 3ms/step - loss: 201943.5000 - mean_absolute_error: 329.9356
"
"1","6/6 [==============================] - 1s 139ms/step - loss: 201943.5000 - mean_absolute_error: 329.9356 - val_loss: 210780.4062 - val_mean_absolute_error: 327.9537
"
"1","Epoch 236/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 262446.0625 - mean_absolute_error: 366.5977"
"1","6/6 [==============================] - 0s 2ms/step - loss: 193482.4531 - mean_absolute_error: 320.8086
"
"1","6/6 [==============================] - 1s 134ms/step - loss: 193482.4531 - mean_absolute_error: 320.8086 - val_loss: 209418.2500 - val_mean_absolute_error: 327.0846
"
"1","Epoch 237/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 211865.6406 - mean_absolute_error: 316.6624"
"1","6/6 [==============================] - 0s 3ms/step - loss: 193166.5156 - mean_absolute_error: 323.5885
"
"1","6/6 [==============================] - 1s 131ms/step - loss: 193166.5156 - mean_absolute_error: 323.5885 - val_loss: 208150.9375 - val_mean_absolute_error: 326.2856
"
"1","Epoch 238/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 228711.4688 - mean_absolute_error: 374.1257"
"1","6/6 [==============================] - 0s 0s/step - loss: 190112.7656 - mean_absolute_error: 318.2191
"
"1","6/6 [==============================] - 1s 130ms/step - loss: 190112.7656 - mean_absolute_error: 318.2191 - val_loss: 206706.5000 - val_mean_absolute_error: 325.3941
"
"1","Epoch 239/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 174645.9219 - mean_absolute_error: 318.3961"
"1","6/6 [==============================] - 0s 3ms/step - loss: 191159.2344 - mean_absolute_error: 318.9961
"
"1","6/6 [==============================] - 1s 126ms/step - loss: 191159.2344 - mean_absolute_error: 318.9961 - val_loss: 205290.8750 - val_mean_absolute_error: 324.4792
"
"1","Epoch 240/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 177602.0156 - mean_absolute_error: 309.5773"
"1","6/6 [==============================] - 0s 2ms/step - loss: 191711.5938 - mean_absolute_error: 320.8022
"
"1","6/6 [==============================] - 1s 130ms/step - loss: 191711.5938 - mean_absolute_error: 320.8022 - val_loss: 203898.3906 - val_mean_absolute_error: 323.5796
"
"1","Epoch 241/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 161363.6562 - mean_absolute_error: 322.2280"
"1","6/6 [==============================] - 0s 3ms/step - loss: 197943.2656 - mean_absolute_error: 323.2192
"
"1","6/6 [==============================] - 1s 132ms/step - loss: 197943.2656 - mean_absolute_error: 323.2192 - val_loss: 202672.3281 - val_mean_absolute_error: 322.7718
"
"1","Epoch 242/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 87315.0078 - mean_absolute_error: 223.1905"
"1","6/6 [==============================] - 0s 3ms/step - loss: 197347.4375 - mean_absolute_error: 325.7805
"
"1","6/6 [==============================] - 1s 129ms/step - loss: 197347.4375 - mean_absolute_error: 325.7805 - val_loss: 201482.0156 - val_mean_absolute_error: 321.9843
"
"1","Epoch 243/600
"
